satellite,date,temperature
Landsat 5,1984-06-13,300.4897010637445
Landsat 5,1984-09-01,295.40677034039425
Landsat 5,1984-09-10,300.76370463034647
Landsat 5,1984-10-19,298.3122037303286
Landsat 5,1986-01-10,301.05772261312023
Landsat 5,1986-11-26,298.4506348369394
Landsat 5,1986-12-28,294.78177134185546
Landsat 5,1987-01-13,299.1171588810165
Landsat 4,1990-12-31,298.1794216541823
Landsat 5,1994-12-02,298.1654316755931
Landsat 5,1994-12-18,295.9163897698443
Landsat 5,1995-01-03,300.19061615271914
Landsat 5,1995-01-19,298.15169247689016
Landsat 5,1995-02-20,299.8398388565726
Landsat 5,1995-03-08,286.74876922957185
Landsat 5,1995-04-09,288.4026250960171
Landsat 7,2000-05-16,301.65075221024046
Landsat 7,2000-07-19,298.7252841159829
Landsat 7,2000-11-24,302.6342881135466
Landsat 7,2001-01-27,299.4402117286877
Landsat 7,2001-06-20,299.0467128435619
Landsat 7,2001-08-07,297.44192995354166
Landsat 7,2001-11-27,295.54157810478785
Landsat 7,2002-06-07,300.5993217717576
Landsat 7,2002-09-27,299.13255881001623
Landsat 7,2002-11-30,293.7885873536662
Landsat 7,2003-02-02,298.8510028637898
Landsat 7,2003-02-18,283.2824561201998
Landsat 7,2003-04-07,299.153419760839
Landsat 7,2003-05-25,300.91057400720166
Landsat 7,2003-07-28,297.40582463231607
Landsat 7,2003-09-30,299.0589241301643
Landsat 7,2003-12-19,297.651034704936
Landsat 7,2004-01-04,298.943250292588
Landsat 7,2004-01-20,297.98458520908963
Landsat 7,2004-05-27,300.2437416712236
Landsat 7,2004-06-12,299.13364303014737
Landsat 7,2004-06-28,298.2712087850063
Landsat 7,2004-07-14,293.9413406764515
Landsat 7,2004-08-31,297.5510117106337
Landsat 7,2004-09-16,296.2241076296425
Landsat 7,2005-01-06,291.5314565577784
Landsat 7,2005-01-22,297.88097391321895
Landsat 7,2005-02-07,289.1385839919997
Landsat 7,2005-03-11,298.066446536395
Landsat 7,2005-03-27,297.59609895306136
Landsat 7,2005-06-15,300.1392775283128
Landsat 7,2005-08-02,298.1890829970259
Landsat 7,2005-09-03,298.67131419292787
Landsat 7,2005-12-24,285.88289876332925
Landsat 7,2006-01-25,298.45269888962923
Landsat 7,2006-02-10,298.2666654424795
Landsat 7,2006-09-06,292.0735748819872
Landsat 7,2006-11-09,298.3200078673029
Landsat 7,2007-05-20,299.548962916546
Landsat 7,2007-06-21,299.0366435501148
Landsat 7,2007-08-24,287.2414261030393
Landsat 7,2007-09-09,299.5174140944878
Landsat 7,2007-09-25,297.5222779574079
Landsat 7,2007-10-11,300.4515432155052
Landsat 7,2007-11-12,298.6675791153246
Landsat 7,2007-11-28,299.41221357171804
Landsat 7,2007-12-14,300.294630752426
Landsat 7,2007-12-30,298.62921012202816
Landsat 7,2008-05-06,297.62684616895933
Landsat 5,2008-05-30,300.4311009436418
Landsat 7,2008-07-25,298.15347272424066
Landsat 7,2008-08-10,298.79902385129316
Landsat 5,2008-09-19,300.86946464
Landsat 7,2008-09-27,298.6245543638602
Landsat 7,2008-11-14,298.6035495496989
Landsat 7,2009-01-01,298.99753913248514
Landsat 7,2009-01-17,298.6078116785133
Landsat 7,2009-03-06,301.44489899770934
Landsat 7,2009-04-23,291.5457866653217
Landsat 7,2009-06-10,298.8291158991905
Landsat 5,2009-06-18,299.2449326815055
Landsat 5,2009-07-04,293.04575552114045
Landsat 7,2009-07-28,298.057655957239
Landsat 7,2009-08-29,297.09773219716556
Landsat 7,2009-11-01,298.98047252469485
Landsat 5,2010-01-12,300.26355641274006
Landsat 5,2010-01-28,290.85316784374817
Landsat 7,2010-03-18,284.04330104197186
Landsat 7,2010-09-17,300.3907033406202
Landsat 7,2010-11-04,292.09947820193884
Landsat 5,2010-12-14,299.1206961892579
Landsat 5,2010-12-30,299.8759731261137
Landsat 7,2011-02-24,299.1206248725553
Landsat 7,2011-03-28,297.1161821674875
Landsat 7,2011-04-13,299.8180959812326
Landsat 7,2011-05-15,280.36065450420443
Landsat 7,2011-10-22,291.1038466935004
Landsat 7,2011-12-09,297.7005256141054
Landsat 7,2012-01-26,298.405931600201
Landsat 7,2012-02-11,287.75225667592076
Landsat 7,2012-02-27,296.076823562134
Landsat 7,2012-03-14,298.67433822173575
Landsat 7,2012-03-30,279.79079221054144
Landsat 7,2012-05-01,299.63564242248225
Landsat 7,2012-05-26,302.70426510905844
Landsat 7,2012-06-02,300.7040950051727
Landsat 7,2012-08-21,297.200502008285
Landsat 7,2012-09-22,296.24773970194263
Landsat 7,2013-01-12,298.6837485190122
Landsat 7,2013-03-01,296.4508175845817
Landsat 7,2013-04-18,302.69326905602264
Landsat 8,2013-05-12,300.74151587325326
Landsat 8,2013-05-12,300.73963052411307
Landsat 7,2013-05-20,290.7891910826848
Landsat 8,2013-05-28,300.5208490237488
Landsat 8,2013-05-28,300.52066948121575
Landsat 7,2013-06-05,298.8580541537831
Landsat 8,2013-06-13,299.07413907143115
Landsat 8,2013-06-13,299.0725150276088
Landsat 8,2013-06-29,301.6782495991915
Landsat 8,2013-06-29,301.67559223241267
Landsat 7,2013-07-07,300.2613661150153
Landsat 8,2013-07-15,299.36222818450557
Landsat 8,2013-07-15,299.3622914896466
Landsat 7,2013-08-08,298.23823887802314
Landsat 8,2013-11-04,296.73483512215194
Landsat 8,2013-11-04,296.7136576942164
Landsat 7,2013-11-28,299.6021323031852
Landsat 8,2013-12-22,300.7841375468899
Landsat 8,2013-12-22,300.7844520132726
Landsat 7,2014-01-31,297.8535373702409
Landsat 7,2014-02-16,294.81727951489734
Landsat 7,2014-03-04,298.48920642330995
Landsat 7,2014-03-20,297.4137009217512
Landsat 8,2014-04-13,297.57856105854586
Landsat 7,2014-04-21,298.3655248118189
Landsat 8,2014-05-15,293.27713543105506
Landsat 8,2014-05-15,293.2798546538213
Landsat 8,2014-06-16,301.9733934982236
Landsat 8,2014-06-16,301.9734723627006
Landsat 7,2014-06-24,298.7821818286297
Landsat 8,2014-07-02,300.1177216554521
Landsat 8,2014-07-02,300.1271300197819
Landsat 7,2014-09-12,298.0332515321889
Landsat 8,2014-10-22,299.641643196617
Landsat 8,2014-10-22,299.6416194762566
Landsat 7,2015-01-02,297.7235825987702
Landsat 8,2015-01-10,261.6322430240659
Landsat 7,2015-01-18,297.80602901581625
Landsat 7,2015-02-19,299.3349617984582
Landsat 8,2015-02-27,302.4450352581831
Landsat 8,2015-02-27,302.44030949125334
Landsat 7,2015-03-07,298.9605568084468
Landsat 8,2015-03-15,299.1466853141506
Landsat 8,2015-03-15,299.1467308480896
Landsat 7,2015-04-08,300.45705793080737
Landsat 8,2015-06-03,301.11074593163323
Landsat 8,2015-06-03,301.1060290884406
Landsat 7,2015-06-27,296.66850972476124
Landsat 8,2015-07-05,299.4863746004001
Landsat 8,2015-07-05,299.48588242199486
Landsat 7,2015-07-13,297.0539173204867
Landsat 7,2015-07-29,299.9479945716801
Landsat 7,2015-08-14,297.79352092555536
Landsat 8,2015-09-23,300.7745658095328
Landsat 8,2015-09-23,300.778684457277
Landsat 7,2016-01-05,296.8051278762134
Landsat 8,2016-01-29,297.9968082115254
Landsat 8,2016-01-29,297.9991039762862
Landsat 7,2016-02-06,298.11580967367576
Landsat 8,2016-02-14,296.853309445101
Landsat 8,2016-02-14,296.8554323029281
Landsat 7,2016-02-22,300.9212742540415
Landsat 8,2016-03-01,301.13555925886607
Landsat 8,2016-03-01,301.13227562881667
Landsat 7,2016-03-25,300.37769847960163
Landsat 8,2016-05-04,290.78481835053685
Landsat 8,2016-05-04,290.7899932026135
Landsat 7,2016-05-12,299.35651170425587
Landsat 7,2016-05-28,300.29643639117484
Landsat 8,2016-06-05,296.09285765616966
Landsat 8,2016-06-05,296.08996156036415
Landsat 7,2016-06-29,298.29702880659664
Landsat 7,2016-08-16,296.7255383516181
Landsat 8,2016-08-24,300.311565353896
Landsat 8,2016-08-24,300.31718707925296
Landsat 8,2016-09-09,299.11273378717726
Landsat 8,2016-09-09,299.1656546722862
Landsat 7,2016-09-17,300.987857703885
Landsat 8,2016-09-25,298.4674701909494
Landsat 8,2016-09-25,298.4676460724624
Landsat 7,2016-11-20,298.62877024170206
Landsat 8,2016-11-28,294.1495071510377
Landsat 8,2016-11-28,294.1170968660387
Landsat 8,2016-12-14,299.61412559578423
Landsat 8,2016-12-14,299.61400752788205
Landsat 7,2016-12-22,298.46788785465003
Landsat 7,2017-01-07,297.9772467787207
Landsat 8,2017-01-15,298.7278798555885
Landsat 8,2017-01-15,298.72835800008323
Landsat 7,2017-01-23,298.69311129913103
Landsat 8,2017-02-16,300.5693510585661
Landsat 8,2017-02-16,300.5729251295531
Landsat 8,2017-03-20,299.32851860691335
Landsat 8,2017-03-20,299.31979947714274
Landsat 7,2017-03-28,298.93884663682167
Landsat 8,2017-04-05,299.167294874919
Landsat 8,2017-04-05,299.1664442978887
Landsat 8,2017-04-21,303.62041365475733
Landsat 8,2017-04-21,303.62066763803483
Landsat 8,2017-05-07,300.1288397982945
Landsat 8,2017-05-07,300.1245912497665
Landsat 7,2017-05-15,297.42347074214365
Landsat 8,2017-05-23,300.79038385754995
Landsat 8,2017-05-23,300.7905542475327
Landsat 7,2017-06-16,295.90870661075854
Landsat 8,2017-06-24,295.61106876850874
Landsat 8,2017-06-24,295.60946752979135
Landsat 7,2017-07-02,298.82403052492805
Landsat 8,2017-07-10,299.2471958784405
Landsat 8,2017-07-10,299.24551493626194
Landsat 7,2017-08-03,299.3701363904435
Landsat 8,2017-08-27,302.71579172866797
Landsat 8,2017-08-27,302.71063083423087
Landsat 8,2017-09-12,300.6915151845561
Landsat 8,2017-09-12,300.6942450852978
Landsat 8,2017-09-28,299.5930140938894
Landsat 8,2017-09-28,299.59290128870384
Landsat 7,2017-10-06,298.8227395211544
Landsat 7,2017-10-22,297.9926385383116
Landsat 7,2017-10-31,298.3350085901915
Landsat 8,2017-11-15,297.1369963339068
Landsat 8,2017-11-15,297.1377418854196
Landsat 8,2017-12-01,300.7220688362297
Landsat 8,2017-12-17,298.7748643212547
Landsat 8,2017-12-17,298.7748862873761
Landsat 8,2018-01-18,298.4545175014219
Landsat 8,2018-01-18,298.4567463762926
Landsat 8,2018-02-03,298.96561094913807
Landsat 8,2018-02-03,298.97081821649743
Landsat 7,2018-02-11,298.4516158287132
Landsat 8,2018-03-23,299.1260144312934
Landsat 8,2018-03-23,299.12617810940566
Landsat 7,2018-03-31,297.79596680786665
Landsat 8,2018-05-10,301.3338584951856
Landsat 8,2018-05-10,301.3370178030901
Landsat 7,2018-05-18,299.09638143627564
Landsat 8,2018-06-11,300.3585111500363
Landsat 8,2018-06-11,300.3630008574336
Landsat 7,2018-07-05,299.2407910859962
Landsat 7,2018-07-21,298.1438715461802
Landsat 8,2018-07-29,298.6154612128733
Landsat 8,2018-08-14,297.5139469500254
Landsat 8,2018-08-14,297.51531312073644
Landsat 8,2018-08-30,297.6604322248427
Landsat 8,2018-08-30,297.66058598769183
Landsat 7,2018-09-07,297.56293841748266
Landsat 8,2018-09-15,298.41057229270587
Landsat 8,2018-09-15,298.413291439201
Landsat 7,2018-09-23,298.01883596
Landsat 7,2018-10-09,299.85478266602206
Landsat 8,2018-11-18,300.6838365760077
Landsat 8,2018-11-18,300.6915933389205
Landsat 7,2018-12-28,296.25805931155304
Landsat 8,2019-01-05,301.4105874535025
Landsat 8,2019-01-05,301.41570395806934
Landsat 7,2019-01-13,297.7849899236811
Landsat 7,2019-01-29,296.15977695319475
Landsat 8,2019-02-06,295.58917945236055
Landsat 8,2019-02-06,295.5897533935506
Landsat 7,2019-02-14,293.57416463701037
Landsat 8,2019-03-10,300.50780488498725
Landsat 8,2019-03-10,300.50771473236455
Landsat 7,2019-04-19,299.5357885132185
Landsat 7,2019-05-05,295.75596384652073
Landsat 7,2019-06-06,299.784002654192
Landsat 7,2019-07-08,286.9697218721059
Landsat 7,2019-08-09,298.57011375714285
Landsat 8,2019-09-02,299.9959634024674
Landsat 7,2019-09-10,298.34342647485363
Landsat 8,2019-10-04,300.152899559732
Landsat 8,2019-10-04,300.1522029743648
Landsat 8,2019-11-05,295.4927355501099
Landsat 7,2019-12-15,293.64655038238095
Landsat 8,2020-01-08,297.81426684520295
Landsat 8,2020-01-08,297.8108990116883
Landsat 8,2020-01-24,296.98516162211143
Landsat 8,2020-01-24,296.9899208721222
Landsat 8,2020-02-09,298.2142831852993
Landsat 8,2020-02-09,298.21269598049304
Landsat 7,2020-02-17,305.9165832780068
Landsat 7,2020-03-20,300.63533149034
Landsat 7,2020-05-07,299.4274552897524
Landsat 7,2020-05-23,296.02654281965533
Landsat 8,2020-05-31,299.0875151426923
Landsat 8,2020-05-31,299.08510260664053
Landsat 8,2020-06-16,296.29511376890224
Landsat 8,2020-06-16,296.2932175129722
Landsat 7,2020-06-24,300.10853601915676
Landsat 8,2020-07-02,298.88243417150613
Landsat 8,2020-07-02,298.81100003994925
Landsat 7,2020-07-10,298.3054129191815
Landsat 8,2020-07-18,297.1466881984899
Landsat 8,2020-07-18,297.15192238960236
Landsat 7,2020-07-26,298.34712788014474
Landsat 7,2020-08-27,297.5594071836612
Landsat 8,2020-09-20,300.56980990643353
Landsat 8,2020-10-06,300.7186627172622
Landsat 8,2020-10-06,300.72042854934676
Landsat 8,2020-10-22,295.46641118176336
Landsat 8,2020-10-22,295.46679650414137
Landsat 7,2020-11-15,294.7977526814373
Landsat 8,2020-11-23,298.3793626855595
Landsat 8,2020-11-23,298.44828586495225
Landsat 8,2021-01-26,297.7283938787243
Landsat 8,2021-01-26,297.71605082533426
Landsat 7,2021-02-03,299.22456782747076
Landsat 8,2021-02-27,298.39785154406326
Landsat 8,2021-02-27,298.4012860386544
Landsat 7,2021-03-07,292.82845534479776
Landsat 8,2021-03-15,298.49919331248503
Landsat 8,2021-03-15,298.49589778411996
Landsat 7,2021-03-23,293.40113159257885
Landsat 8,2021-04-16,299.99345770555374
Landsat 8,2021-04-16,299.9928835355499
Landsat 8,2021-05-18,301.3099000161734
Landsat 8,2021-05-18,301.31277117127854
Landsat 7,2021-05-26,297.45356209759285
Landsat 8,2021-06-03,288.8818172221975
Landsat 7,2021-06-11,298.54316948733
Landsat 7,2021-06-27,299.35529192407716
Landsat 8,2021-07-05,300.26245818294564
Landsat 8,2021-07-05,300.26043058791555
Landsat 7,2021-07-13,300.1890459564028
Landsat 8,2021-07-21,299.0963483454922
Landsat 8,2021-07-21,299.0992919582891
Landsat 8,2021-08-06,298.69788450678163
Landsat 8,2021-08-06,298.70750330350256
Landsat 8,2021-08-22,298.36970112063193
Landsat 8,2021-08-22,298.372096953279
Landsat 8,2021-09-07,297.61892762
Landsat 8,2021-10-25,290.15880990194535
Landsat 9,2021-12-04,300.63537977004415
Landsat 9,2021-12-04,300.6345929557826
Landsat 7,2021-12-04,300.1598144642096
Landsat 8,2021-12-12,298.43168097256415
Landsat 8,2021-12-12,298.4317285658269
Landsat 7,2021-12-20,280.2462889641862
Landsat 9,2022-02-06,299.5358169072434
Landsat 9,2022-02-06,299.5349971438
Landsat 8,2022-03-02,286.1857537624652
Landsat 8,2022-03-02,286.1811967838213
Landsat 7,2022-03-10,280.75488459666
Landsat 8,2022-03-18,299.97954140499706
Landsat 8,2022-03-18,299.98939938837214
Landsat 9,2022-03-26,301.4056904576062
Landsat 9,2022-03-26,301.3908150460236
Landsat 9,2022-04-11,297.0987388251828
Landsat 9,2022-04-11,297.09198233610147
Landsat 8,2022-04-19,298.67999554166164
Landsat 8,2022-04-19,298.73748713535036
Landsat 8,2022-05-05,299.0144844249647
Landsat 8,2022-05-05,299.0126494148521
Landsat 8,2022-06-06,298.10193959349846
Landsat 8,2022-06-06,298.1014598473076
Landsat 9,2022-06-14,300.7769779642282
Landsat 9,2022-06-14,300.77730577808006
Landsat 7,2022-06-15,299.69031022755865
Landsat 8,2022-06-22,298.7591223919495
Landsat 8,2022-06-22,298.7583240607283
Landsat 7,2022-07-02,298.8822890045167
Landsat 8,2022-07-08,299.2120677792892
Landsat 8,2022-07-08,299.2132110091231
Landsat 9,2022-07-16,292.80412849191066
Landsat 9,2022-07-16,292.8054587388608
Landsat 8,2022-07-24,294.8420596499049
Landsat 8,2022-07-24,294.85906180914844
Landsat 8,2022-08-09,299.5089434171548
Landsat 8,2022-08-09,299.50818772156504
Landsat 9,2022-08-17,282.44291882
Landsat 7,2022-09-08,299.31736259304546
Landsat 8,2022-09-26,298.682588993129
Landsat 8,2022-09-26,298.6824655862394
Landsat 9,2022-10-04,300.244498285559
Landsat 9,2022-10-04,300.244162615768
Landsat 9,2022-11-05,299.38728512212475
Landsat 9,2022-11-05,299.37678150258006
Landsat 9,2022-11-21,298.6609568636513
Landsat 9,2022-11-21,298.66092704159075
Landsat 8,2022-12-31,297.729036616586
Landsat 8,2022-12-31,297.72938265926786
Landsat 8,2023-02-01,295.6872697121046
Landsat 9,2023-02-09,299.0092309372246
Landsat 8,2023-03-05,294.90558986762784
Landsat 8,2023-03-05,294.91634747044986
Landsat 7,2023-03-07,294.9022947786182
Landsat 9,2023-03-29,289.901970418459
Landsat 9,2023-03-29,289.89998378109266
Landsat 9,2023-04-14,298.8838312320753
Landsat 9,2023-04-14,298.8759099283948
Landsat 7,2023-04-15,300.5205435454664
Landsat 9,2023-05-16,300.01381099490686
Landsat 9,2023-05-16,300.0110098568134
Landsat 8,2023-05-24,299.4850231500417
Landsat 8,2023-05-24,299.4860583797791
Landsat 7,2023-05-29,299.6839029772521
Landsat 9,2023-06-01,300.08107980071253
Landsat 9,2023-06-01,300.08048419848603
Landsat 8,2023-07-11,288.2798812757037
Landsat 8,2023-07-11,288.2785346304339
Landsat 7,2023-07-12,297.125624065466
Landsat 7,2023-07-17,297.98361922620154
Landsat 7,2023-07-17,297.96504487024987
Landsat 9,2023-07-19,297.64005826597935
Landsat 9,2023-07-19,297.63863771386394
Landsat 8,2023-07-27,293.8293002628878
Landsat 8,2023-07-27,293.8147511397322
Landsat 8,2023-08-12,300.46027698663266
Landsat 8,2023-08-12,300.45953654529393
Landsat 9,2023-08-20,298.5716791483706
Landsat 9,2023-08-20,298.5722733014435
Landsat 7,2023-09-04,300.6726281609386
Landsat 8,2023-09-13,300.71128644796624
Landsat 8,2023-09-13,300.706787435476
Landsat 8,2023-09-29,298.7588946459836
Landsat 8,2023-09-29,298.7544842606908
Landsat 9,2023-10-07,293.3667517913706
Landsat 9,2023-10-23,295.40826502816856
Landsat 9,2023-10-23,295.40911918994794
Landsat 7,2023-10-23,286.98112620239965
Landsat 8,2023-11-16,287.18019580720556
Landsat 8,2023-11-16,287.051709616208
Landsat 8,2023-12-18,300.9727458338814
Landsat 8,2023-12-18,301.02504533819
Landsat 8,2024-01-19,299.58176713469834
Landsat 8,2024-01-19,299.5823579318358
Landsat 8,2024-02-20,299.8440511654171
Landsat 8,2024-02-20,299.8527093256876
Landsat 8,2024-03-07,300.4015591037142
Landsat 8,2024-03-07,300.40873828808805
Landsat 9,2024-03-15,293.3681631902706
Landsat 9,2024-03-15,293.37023075143793
Landsat 9,2024-06-03,301.51359445222397
Landsat 9,2024-06-03,301.51835103274067
Landsat 8,2024-06-11,301.19418904848584
Landsat 8,2024-06-11,301.1997489941264
Landsat 9,2024-06-19,299.7985531502302
Landsat 9,2024-06-19,299.8000248803574
Landsat 8,2024-06-27,292.1798445363834
Landsat 8,2024-06-27,292.1779559838507
Landsat 9,2024-07-05,299.0115093884107
Landsat 9,2024-07-05,299.01015801432345
Landsat 8,2024-07-13,299.98722260676817
Landsat 8,2024-07-13,299.98788357346007
Landsat 9,2024-08-06,297.1368976389035
Landsat 9,2024-08-06,297.13747027752186
Landsat 9,2024-09-07,298.81897480977904
Landsat 9,2024-09-07,298.8191384116201
Landsat 9,2024-09-23,299.16133290349563
Landsat 9,2024-09-23,299.15883219787383
Landsat 8,2024-10-17,293.66535131905107
Landsat 9,2024-10-25,298.1858257700685
Landsat 9,2024-10-25,298.1767168466839
Landsat 8,2024-11-02,298.9800843349378
Landsat 8,2024-11-02,298.9670681114554
Landsat 9,2024-11-10,296.254065044135
Landsat 9,2024-11-10,296.2713092143285
Landsat 8,2024-11-18,299.3155083038212
Landsat 8,2024-11-18,299.32764275533
Landsat 8,2024-12-20,299.4388463206896
Landsat 8,2024-12-20,299.45382925717996
Landsat 9,2024-12-28,289.34598684138695
Landsat 9,2024-12-28,289.61834790259195
Landsat 8,2025-01-05,299.8871376360786
Landsat 8,2025-01-05,299.8586470428519
Landsat 9,2025-01-13,298.98663115434067
Landsat 9,2025-01-13,298.9848881273614
Landsat 9,2025-02-14,298.25162810846314
Landsat 9,2025-02-14,298.2522476598637
Landsat 8,2025-02-22,299.95203661773473
Landsat 8,2025-02-22,299.9468204266383
Landsat 9,2025-03-02,299.41418942580026
Landsat 9,2025-03-02,299.41244228017314
